OrderID,CustomerID,ProductName,Brand,Raw_Weight,Country,OrderDate,UnitPrice
REC-258443,14933,30 boudoirs 175g,Brossard,175 g,"Frankreich, Germany",5/5/2025,19.66
REC-573438,7233,Haribo pik,,275 g,France,2/27/2025,9.74
REC-504266,11739,Repas Ã‰quilibrÃ© barre saveur Pomme Framboise,GerlinÃ©a,360 g,France,2/23/2024,23.33
REC-933430,9785,SablÃ©s framboise sÃ©same,,150 g,Francia,3/4/2025,16.62
REC-784797,8474,Petit beurre,St Michel,180g,France,11/11/2025,23.98
REC-647607,6711,Ã‰clats de fÃ¨ves de cacao noir,,100 g,"France,Italy,Kenya,Morocco,Spain",1/6/2025,5.6
REC-692769,5208,Chocolat noir 80% - Ã‰quateur,Kaoka,100 g,"France,Netherlands",4/6/2025,16.03
REC-847417,12296,L'originale,Bret's,30 g,France,1/24/2025,16.19
REC-984143,10677,"Crackers Aux graines de courge, lin et sÃ©same",Carrefour,175 g,France,9/10/2024,11.4
REC-116729,5649,Chips Pom'Lisse,"Marque RepÃ¨re, Pom'Lisse",200 g,France,6/4/2025,16.51
REC-118132,14332,Rocher Suchard noir (7 x 35g) 245 g e,"Suchard,Suchard rocher",245 g,France,7/28/2024,8.23
REC-515635,13485,Kinderriegel,"Ferrero,Kinder",378 g,"Autriche,France,Allemagne,Suisse",10/5/2024,4.98
REC-839852,10772,Lightly Salted Tortilla Chips,CO OP,200 g,"France, en:united-kingdom",1/24/2025,9.07
REC-899897,5645,M&M's - peanut,"M&m's, Mars, Mars Chocolat, Mars Chocolat France",500 g,"France,Suisse",10/28/2024,5.71
REC-309726,12564,Toasting Muffins,,256g (4),United Kingdom,12/14/2024,17.9
REC-206249,8727,,"Fontaneda,Mondelez",700 g,EspaÃ±a,8/10/2024,
REC-282639,13493,chocolat brownie,Milka,180 g (6 x 30 g),"Belgique,France",8/23/2024,14.82
REC-651812,13874,,Hollywood,,"France, en:morocco",10/1/2024,
REC-118285,10381,Kinder Bueno Mini,Kinder,108 g,"Belgium,France,Spain",11/9/2024,3.97
REC-274883,6628,Butterkeks Petit beurre,SchÃ¤r,165unknown,"France, Germany, en:morocco",1/31/2026,11.33
REC-447723,7092,IL CRACKER,Gran Pavesi,560 g,"France, Italie, Suisse, en:be",6/12/2025,
REC-463087,7560,Primizie,,700 g,"France, Italy, Germany",10/17/2025,2.75
REC-346480,5746,Crunchy Avena y Miel,"Nature Valley,General Mills",210 g (5 x 42 g),"Portugal,EspaÃ±a",1/23/2026,20.47
REC-142184,9672,Naturel Chips,,275 g,"Belgium,Netherlands",3/22/2025,
REC-629911,8800,Classic,Lay's,8 OZ (226.8 g),United States,4/20/2025,8.64
REC-835675,10442,Team up,Tiffany,24 g,Morocco,7/4/2024,14.15
REC-251464,13903,Gullon cookies,GullÃ³n,,France,11/24/2025,4.38
REC-480076,12318,"SÃ¼ÃŸes, Schokolade Edelbitter 85%","Aldi, ALDI MOSER ROTH, Moser Roth",125g,"France,Germany",5/13/2024,23.89
REC-338665,11750,Croc break,"Marque RepÃ¨re, P'tit DÃ©li",300g,France,4/9/2025,10.72
REC-528427,13590,Creamy Coleslaw,Deluxe,,United Kingdom,9/10/2024,
REC-185822,7896,"GrainÃ©a Abricot barres aux 5 cÃ©rÃ©ales MaÃ®s,BlÃ©, Seigle, Riz  x 6 barres",GRAINÃ‰A,126 g,Frankrijk,9/21/2024,24.19
REC-932820,5437,Tortilla Chips Avocado Guacamole Flavour,Mister Free'd,135 g,"Germany, Ireland, en:united-kingdom",5/3/2025,11.2
REC-362921,9748,GewÃ¼rz-Spekulatius,"Wintertraum,Borggreve",600 g,Deutschland,11/24/2024,10.28
REC-969188,9861,Organic Sea Salt Thin & Crispy Tortilla Chips,Late July,,"en:us, World",9/26/2025,18.56
REC-313371,9652,Biscuits Ã‰peautre et SÃ©same,Carrefour,"170 g (3 x 56,7 g)","France, Italie, Espagne",10/19/2025,24.92
REC-971893,8711,Tartines grillÃ©es craquantes au froment 250g,U,250 g,France,9/15/2024,22.74
REC-290308,14599,Sour Watermelon,Candy Kittens,140 g,United Kingdom,7/25/2024,12.79
REC-439794,12701,Schokolade Halbbitter,Ritter Sport,100g,"Germany, en:morocco",7/28/2025,4.13
REC-263925,13938,Crunchips Paprika,,150g,Deutschland,12/28/2025,22.38
REC-295417,13481,85% Cacao NOIR,Carrefour,80 g,"France, Italy, Spain, en:morocco",4/26/2024,8.96
REC-498452,13496,NESTLE FITNESS Cocoa Protein Bar Multipack (,"NestlÃ©, Nestle fitness no added sugar protein cocoa, Nestle",4 x 20 g,"Allemagne,Espagne",10/25/2025,17.27
REC-554259,11314,Mikado,"Glico, LU, Mikado, Mondelez",100 g,France,9/4/2025,14.02
REC-881519,7304,Nocciolata,Rigoni di Asiago,250 g,France,2/17/2025,24.26
REC-596684,7736,Dark milk chocolate with blood orange,Marks & Spencer,100g,en:United Kingdom,8/1/2024,12.48
REC-577588,8792,Original Saltine Crackers,Premium,1 lb,United States,9/9/2025,1.92
REC-266020,6846,Cinnamon Brown Sugar Breakfast Biscuits,belVita,1.76oz,"France, United States",2/10/2025,24.67
REC-772267,11957,Organic Tortilla Chips,,40 oz,United States,4/29/2024,2.18
REC-364543,8627,Bastoncini salati,Snack day,250g,"Frankreich, Litauen, Niederlande, Germany",4/25/2025,9.22
REC-928943,8231,Rich Tea Biscuits,Tower Gate,300 g,United Kingdom,12/12/2025,
REC-308580,10938,Nature Tortilla,Snack Day,300 g,"Frankrijk,Duitsland,Nederland",2/4/2026,1.86
REC-874194,9592,Lait amandes caramÃ©lisÃ©es,fin CARRÃ‰,200 g,"Finlande,France,Allemagne",11/15/2025,
REC-951803,10221,10 pains au lait,Les PÃ¢tissadesAldi,400 g,"Canada,France",6/7/2025,23.13
REC-113164,6647,Belvita Petit-DÃ©jeuner Original,"BelVita, LU",400g,"Belgique,France,Suisse",2/14/2024,11.88
REC-179823,14909,200G STARMINT HARIBO,Haribo,,France,11/14/2025,
REC-862062,8260,Lutti best fizz tubo 550g,Lutti,0.55 kg,France,5/24/2024,14.13
REC-641701,11454,Cheetos goÃ»t fromage,Cheetos,75 g,France,4/7/2025,6.48
REC-540919,11809,Biscuit CacaotÃ© FourrÃ© Saveur Vanille,GerblÃ©,176 g,"Francia,ReuniÃ³n",8/9/2025,1.28
REC-949221,11012,Cookies Chocolat Noisettes,Bonne Maman,225g,"Belgium,France,Switzerland",3/21/2024,8.63
REC-616247,5031,Tuiles saveur crÃ¨me oignon,Bouton d'or,170 g,France,4/21/2024,17.58
REC-605140,10715,Crackers 3 graines - BIO,"Chabrior, Regain",200 g,France,7/4/2024,5.8
REC-903541,13160,Vico La Classique 400g,"Intersnack, Vico",400 g,France,10/10/2024,5.18
REC-533561,7488,Chocolate Fitness Special K,NestlÃ©,"23,5 g","Belgium,France,Spain,Finland",8/18/2024,7.57
REC-966633,7264,Noir quinoa soufflÃ©,Alter Eco,100 g e,France,4/3/2024,23.24
REC-875560,9194,Lightly sea salted crisps,Coop,150 g,"France,United Kingdom",3/28/2025,11.63
REC-670784,13967,Soreen Malt Loaf 190g,Soreen,190 g,"France, en:united-kingdom",2/16/2024,22.19
REC-627837,13452,,,14g,"Hungary, Poland, Romania, en:bulgaria",8/3/2024,
REC-527275,5384,Croissant with Cocoa Filling,7 DAYS,65 g,"Poland,Romania",7/4/2025,20.03
REC-706193,12973,Belvita Muesli,"Belvita,Mondelez",300 g,"France,Poland,Romania",9/10/2025,24.89
REC-927322,13805,Petit Lu beurre & sel de GuÃ©rande,LU,200 g,France,5/7/2024,13.26
REC-660478,7220,prince,"Lu, Mondelez",300g,"Belgien, Luxemburg, Schweiz, Germany",12/28/2024,9.55
REC-408670,11847,Leo,Milka,33g,"Belgium, France, Luxembourg, Slovenia, en:morocco",8/15/2024,4.32
REC-113161,14871,Ferrero Rocher,Ferrero,375 g,"Albania,Australia,Austria,Belgium,Bosnia and Herzegovina,Croatia,France,Italy,Montenegro,Morocco,North Macedonia,Serbia,Slovenia,Switzerland,Thailand,United Kingdom",3/30/2024,10
REC-238315,9290,Magretti,Galbusera,260 g,"en:italy, en:france",11/4/2025,8.89
REC-911324,14318,Mix milk,Balconi,1pcs,"Belgium, France, Germany, en:morocco",8/4/2024,4.28
REC-765162,12371,Chocolate puro,Valor,300 g,Spain,7/12/2025,
REC-308966,13284,Mega Duo Doble Cacao,GullÃ³n,500 g,"Algeria, Morocco, Spain, fr:Francia, en:france",1/15/2026,23.66
REC-696383,5480,Lays Oven Baked roasted paprika,Lay's,150 gram,"Belgium,France,Netherlands",3/11/2025,8.7
REC-853198,10142,karamelovÃ¡ pomazÃ¡nka v lednici,Saveurs de nos rÃ©gions,340g,"Frankreich, Germany",6/8/2025,16.86
REC-145978,9537,Fig Rolls,lidl,200g,France,4/26/2025,20.88
REC-567325,9479,Tesco Finest All Butter Croissant 4 Pack,Tesco,,"United States, en:united-kingdom",3/12/2024,
REC-989461,6751,Bio organic,GullÃ³n,170 g,"Bulgaria,Francia,Marruecos,Rumania,EspaÃ±a",5/22/2025,13.37
REC-725479,5077,Micro Popcorn sare,Chio,80 g,"Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,Ð ÑƒÐ¼ÑŠÐ½Ð¸Ñ,Ð‘ÑŠÐ»Ð³Ð°Ñ€Ð¸Ñ",8/20/2025,11.83
REC-380923,10061,ready salted crisps,By Sainsbury's,6 x 25 g,en:gb,9/24/2024,19.97
REC-809940,12349,Fruit & Seed Oatcakes on the go,,,United Kingdom,7/15/2024,1.47
REC-117583,8120,Fruit Snack,Welch's,0.8 oz (22.7 g),"Andorra,United States",12/19/2025,
REC-749978,14606,Grenada,"J.D. Gross, Lidl",100 g,"Deutschland,Vereinigtes KÃ¶nigreich,en:germany",12/8/2024,9.71
REC-435053,8868,Barres Granola au sirop d'Ã©rable,Crownfield,252 g (6 x 42g),"United Kingdom, en:france",5/24/2024,17.17
REC-441887,7964,Sea salt & chardonny vinegar,Aldi Specially Selected,150 g,en:United Kingdom,10/8/2024,
REC-470270,13664,Chicles hierbabuena,Hacendado,100 g,"Marruecos,EspaÃ±a",5/7/2024,14.23
REC-336409,5511,Chips Ã  la crevette,Suzi Wan,50 g,"France, en:italy",2/8/2025,21.26
REC-678154,11417,Monster Munch Crazy GoÃ»t CrÃ¨me Oignon,"Intersnack, Vico",150g,en:fr,9/4/2024,2.7
REC-560466,6280,Baked Sea Salt,Walkers,6x22g,United Kingdom,11/4/2025,6.32
REC-726977,5560,Muffins,,,en:Morocco,12/30/2024,16.57
REC-562193,10067,Lay's Paysanne saveur oignons de Roscoff caramÃ©lisÃ©,"LAY'S, Lays",120 g,Frankreich,8/22/2024,7.93
REC-418321,13314,Paprika,Pringles,185 g,"Spain, United Kingdom, en:italy",11/1/2024,10.68
REC-624005,12396,Tablette de Chocolat Noir Excellence PailletÃ© Dentelle,,100 g,France,3/7/2025,12.36
REC-717890,12277,Barres au son d'avoine,Monoprix,180 g,France,8/30/2025,
REC-284514,11871,Petit dejâ€™ pepites de chocolat & miel,GerblÃ©,132 g (3 sachets de 3 biscuits),France,3/6/2024,11.31
REC-162086,6398,Chocolat noir 70% cacao,Lidl,6 x 30 g,"France,Suisse",5/23/2025,19.84
REC-523299,8641,Roasted Pistachios,"The Foodie Market, Aldi, Aldi The Foodie Market",200g,United Kingdom,4/28/2024,19.76
REC-704408,13666,protein bar caramel,"NÄkd, Nakd",45g,"United Kingdom, en:netherlands",4/1/2024,15.12
REC-608717,11578,Rosemary & Sea Salt Flatbread Thins,Rivercote,125 g,en:United Kingdom,6/7/2025,7.74
REC-533848,14633,P'tit Gouter,It,52g,Morocco,2/16/2025,8.4
REC-116932,5686,,Twix,2*25g,"Morocco,South Africa",5/2/2025,
REC-281034,10067,Chocolate and Hazelnut Cake,ShÃ¤r Gluten-Free,180 g,"France,Monaco",8/15/2025,2.59
REC-560283,14299,Nacho Cheese Flavored Tortilla Chips,Doritos,1 oz (28.3 g),"Bolivia,Estados Unidos",8/22/2024,
REC-660776,8703,Jammie dodgers raspberry flavour,,140g,"France, United Kingdom",3/22/2025,12.88
REC-270756,13511,Barre pÃ¢tissiÃ¨re aux Å“ufs frais,,800 g,France,5/30/2025,10.91
REC-677323,9539,Excellence Milk Sea Salt Caramel,Lindt,,"Australie,France,Royaume-Uni",12/25/2024,11.08
REC-523713,12802,Rotella,Haribo,300g,"Francia,Suiza",3/29/2025,3.18
REC-480368,11259,Galettes au bon beurre,St Michel,520 g,France,8/4/2024,6.25
REC-213646,6733,La madeleine Bio,Bjorg,225 g,France,10/12/2024,10.37
REC-718928,7499,Cookies bio quinoa pÃ©pites chocolat paquet de 175g,,175 g,France,5/25/2025,6.35
REC-770218,10206,Brioche tressÃ©e pur beurre 800g,La boulangÃ¨re,800 g,France,5/29/2025,3.56
REC-684462,9477,Chips paysannes nature,"Marque RepÃ¨re, Pom'Lisse",150 g,"Frankrijk,RÃ©union",8/28/2025,13.38
REC-358374,11840,Petit beurre nature,Bisson,150 g,France,8/14/2024,19.31
REC-357252,5798,Chocolat noir Gingembre confit,ethiquable,100 g,France,2/7/2025,13.89
REC-746500,6227,Milchschnitte,"Kinder, Ferrero",140 g (5x28g),"Ã–sterreich,Deutschland,Ungarn,RumÃ¤nien,Schweiz",12/19/2025,14.87
REC-161338,13380,Crunchips Paprika,Lorenz,,Germany,8/3/2024,
REC-441814,12186,38G SKITTLES SACHET,Mars norge as,,"Bulgaria, France, Germany, Romania, en:ukraine",12/25/2025,15.89
REC-461096,8348,Fruit & Oat Bakes apple,,210 g,"France, en:united-kingdom",10/25/2024,11.8
REC-689540,14734,Walkers Salt & Vinegar crisps 6 Pack - OUTER PACKAGING ONLY,Walkers,6 x 25 g,"France, en:united-kingdom",8/29/2025,9.89
REC-363412,14667,,Eat Real,,"France,Maroc,Royaume-Uni",6/4/2025,
REC-819471,5267,Urban Fruit Snack Pack Strawberry,smashing strawberry,35g,"France, en:united-kingdom",9/7/2024,23.99
REC-404392,13108,Start,saÃ¯da,250 g,"France,Tunisie",4/30/2024,22.71
REC-589532,8496,Kit Kat 2 Finger Milk Chocolate Biscuit Bars,NestlÃ©,,"France,Royaume-Uni",7/31/2024,19.8
REC-592505,6087,Milka au lait du pays alpin,Milka,3 x 100g,France,8/2/2025,11.41
REC-388107,14151,Crackers cereali antichi,Misura,350g,"France,Italie",5/19/2025,24.15
REC-221970,11259,Lindor Lait,,337 g,"France,Allemagne",1/24/2025,11.28
REC-717375,14227,Tortilla Nachips,,300g e,"France, en:united-kingdom",8/16/2025,10
REC-648523,12637,Chocolate negro 82%,Valor,170 g,"France,Spain",3/20/2025,1.11
REC-405076,7744,Twins chocolate,GullÃ³n,42g,"Algeria,France,Spain, en:morocco",2/9/2024,1.61
REC-922293,13136,La Galette gourmande chocolat noir,St Michel,121 g,"France,Morocco",1/11/2026,11.27
REC-318216,7278,Tacos,"fritosa,",20g,"Maroc, en:morocco",3/5/2025,17.78
REC-722710,14090,Conikos GoÃ»t Chili,"Conikos,LeaderFood",30g,Morocco,8/3/2024,14.61
REC-199530,7276,Oat cookies milk chocolate,"Sondey,Lidl",,"Bulgaria,France,Czech Republic",10/1/2024,5.01
REC-709097,6887,Gluten Free Oaties Syrupy & Crumbly,,160g,United Kingdom,6/30/2024,10.04
REC-590297,8041,Protein Bar - Muscle Mass - Caramel Cookie Flavor,,60 gram,France,10/18/2024,24.39
REC-408468,13382,TvarohovÃ¡ tyÄinka Protein,"Milbona, Pilos",40g,"HorvÃ¡torszÃ¡g,NÃ©metorszÃ¡g,LitvÃ¡nia,MagyarorszÃ¡g",10/1/2025,19.68
REC-264084,10268,Lays paprika,,,"Belgium, en:netherlands",11/7/2025,9.61
REC-707308,13091,maltesers,Maltesers,102g,United Kingdom,2/26/2024,21.72
REC-927863,9963,Strawberry,,,"Bosnia and Herzegovina, Bulgaria, Croatia, Montenegro, Romania, Serbia, Slovenia, en:morocco",12/11/2025,7.04
REC-188356,11678,Cranberries dried & sweetened,Alesto,250 g e,"France, en:romania",4/14/2024,8.58
REC-564574,5732,,BE-KIND,,"France, Germany, Switzerland, en:belgium",12/22/2024,
REC-802461,11965,Rye Sourdough Crackers,M&S,130g,en:United Kingdom,10/3/2024,16.14
REC-938306,5758,CRACKS,,,en:ma,9/21/2024,8.72
REC-211192,10673,Brioche PÃ©pites de Chocolat,PITCH,300 g,France,5/3/2024,14.3
REC-712813,7216,Crunchy Chocolat ðŸ« au Lait ðŸ¥›ðŸ„,Nature Valley,8 x 20 g,"France,Poland",4/23/2025,23.87
REC-300048,11972,Lentil Chips,Snackrite,5 x 15g,en:gb,9/1/2025,15.36
REC-301338,12076,Privolat,Misura,,en:it,3/1/2025,14.01
REC-148012,10565,"Protein Peanut, Chocolate & Berries",Nature Valley,,"Francia,EspaÃ±a,Reino Unido",4/5/2024,8.07
REC-942276,10937,Zartes BlÃ¤tterteiggebÃ¤ck,Sondey,100 g,"Germany,France",1/29/2025,14.11
REC-434443,7467,Patatas Fritas Extra Crunch,Hacendado,150 g,"Portugal,EspaÃ±a",8/10/2025,6.63
REC-888507,8745,Chips de lentilles,Vico,85 g,France,8/2/2025,2.92
REC-426691,13648,,McVities,,United Kingdom,10/5/2025,
REC-196930,10252,"Protein Peanuts, Almonds &amp; Salted Caramel Fruit &am",Eat Natural,40 gram,United Kingdom,8/15/2024,19.68
REC-480144,13441,,Hacendado,200g,EspaÃ±a,1/17/2026,
REC-628913,8949,,,,en:morocco,3/23/2024,
REC-926063,7057,GÃ¢che tranchÃ©e pur beurre 400g,La BoulangÃ¨re,400 g,France,9/6/2024,6.39
REC-562451,12630,Aussie Bites,Universal Bakery,30 oz,"Canada,United States",5/21/2025,8.61
REC-117941,9141,Schokobutterkeks Zartbitter,,125g,"Finland,Frankrijk,Duitsland,ItaliÃ«,Nederland,Verenigd Koninkrijk",4/15/2025,15.71
REC-259952,12952,Lindt chocolate negro Limon con Gengibre con amandes,Lindt&SprÃ¼ngli,100 g,"France,Allemagne,Maroc,Pays-Bas,Suisse",9/9/2024,9.94
REC-231257,11364,Biscuit Crousti Pause choco noisette ss gluten,GerblÃ©,125 g,France,3/18/2025,17.46
REC-294681,5507,"Biscuits Galettes pur beurre bio , 125g","U,U Bio",125 g,France,10/25/2024,18.35
REC-809928,9255,Biscuits bio Ã©peautre et sÃ©sames paquet de 150g,"U, U Bio",,France,7/9/2024,3.62
REC-876279,12166,Croissants,"Brioche Pasquier,Pasquier",320 g,France,12/13/2025,23.42
REC-755308,9720,Pains au chocolat format familial,Brioche Pasquier,720 g,"France,Suisse",4/14/2024,18.12
REC-615123,14598,Curly Donuts,Vico,100g,France,3/20/2024,17.69
REC-840145,13002,Chips de lentilles aux petits oignons,Jardin bio,50 g,France,5/20/2025,1.4
REC-784546,6826,Brossard - mini brownie choco pepites,Brossard,240 g 8 Ã— 30 g =,"Frankreich, Schweiz, Germany",1/17/2026,15.66
REC-660384,14599,Crackers Emmental Graines de Courge,"Bio Village, Marque RepÃ¨re",200 g,France,11/26/2024,
REC-666118,8053,Pain d'Ã©pices,"Jardin Bio, Jardin biologique, LEA Nature",300 g,"France,RÃ©union",12/12/2024,17.39
REC-675310,5295,Merci : Milk Chocolate ÑÐ¸Ð½Ð¸Ð¹ ÑÐ¼Ð¾Ñ‚ÐºÐ°,"Merci, Storck",250g,"Ð‘Ð¾Ð»Ð³Ð°Ñ€Ð¸Ñ,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,Ð’ÐµÐ½Ð³Ñ€Ð¸Ñ,Ð ÑƒÐ¼Ñ‹Ð½Ð¸Ñ,Ð¨Ð²ÐµÐ¹Ñ†Ð°Ñ€Ð¸Ñ,Ð Ð¾ÑÑÐ¸Ñ",8/21/2024,11.92
REC-246477,14773,Puffreis mit Schokolade,NIPPON,200g,"France,Allemagne,Italie,Suisse",6/6/2024,7.63
REC-624042,14013,Cream Crackers Crispy Crackers,Jacob's,200 g,"FranÃ§a,Alemanha,Portugal,Espanha",12/22/2024,9.96
REC-266711,6408,Cheese & Onion,Pringles,165 g,"Croatia, France, Romania, en:morocco",4/15/2024,9.57
REC-287637,11759,Cacao & Almond Oat Bar,Deliciously Ella,50g,"France, en:united-kingdom",10/7/2024,10.59
REC-911612,5751,LOTUS Gaufre de LiÃ¨ge Perles de sucre Format Familial 450g (10x1p),Lotus,450 g,"France, en:lu",6/23/2025,14.63
REC-722495,13275,Galette senior,Bimo,,AlgÃ©rie,6/27/2024,8.69
REC-281338,8612,L'Original Lait,"CÃ´te d'Or,Mondelez",300 g (3 * 100 g e),France,11/22/2025,21.75
REC-677128,7104,Croustilles aux cacahuÃ¨tes,BELIN,138 g,France,3/14/2024,
REC-213299,5486,CRUNCH (lot de 2),"NestlÃ©, Crunch",200 g,France,1/18/2026,16.92
REC-166854,14439,Kinder Schokolade,Kinder,300 g,"Austria, Belgium, France, Germany, Italy, Switzerland, en:bulgaria",3/10/2024,24.79
REC-499463,6980,Mix Max,Balconi,350 g (10 x 35 g),"Australia, Canada, France, Germany, en:morocco",12/3/2024,18.42
REC-528478,5190,ColCuore,Galbusera,300 g,"Francia,Italia",5/23/2024,16.81
REC-545836,14539,Kaskys,Tosfrit,40g,"France, en:morocco",3/16/2024,12.06
REC-475712,11474,TostaRica Choco Guay,,,"Francia,Marruecos,EspaÃ±a",7/18/2024,4.17
REC-960157,9215,Scottish Seeded Oatcakes,Rivercote,250g,France,2/25/2025,20.68
REC-486028,10205,Protein Bar Muscle Mass,,,"en:france,en:belgium",9/12/2024,9.7
REC-372031,13167,Noix de cajou salÃ©es,snacks of the world,150 g,"France, en:morocco",4/8/2024,16.67
REC-512536,6306,Smart Price Lightly Salted Tortilla Chips,Asda,180g,United Kingdom,2/18/2024,5.69
REC-828165,9006,Leader chips sel,Leader food,,en:Morocco,7/17/2024,4.43
REC-887070,6548,CereAlÃ© Noisette,,204 g,France,11/8/2024,6.61
REC-109915,12350,Cookilate,FlorbÃº,,"Marruecos,EspaÃ±a",12/24/2024,13.91
REC-317779,10106,KINGSIZE PEANUTS Salted,Snacks of The World,375 g,"Belgium, France, Germany, Poland, en:morocco",2/12/2025,11.05
REC-822511,8288,Knoppers,Storck,,"Romania, en:morocco",6/18/2025,22.68
REC-880561,6240,Palets Bretons,"Carrefour, Interdis",125 g,"France,Italie,Espagne",4/21/2025,
REC-474884,11263,Beignet chocolat noisette x 6,Brioche Pasquier,270 g,France,5/31/2025,7.82
REC-530633,10668,Dark Chocolate Gingers,Border,150 g,"Royaume-Uni,en:united-kingdom",3/22/2024,20.47
REC-565108,5838,Oatcakes,Asda,250g,United Kingdom,11/4/2025,1.9
REC-834522,11391,Lindor noir 70%,"Lindt, Lindt & SprÃ¼ngli",,France,4/4/2025,5.94
REC-374089,10854,Crinkle Cut Sea Salt & Chardonnay Vinegar Hand Cooked Crisps,Tesco,,en:gb,8/14/2024,8.57
REC-768122,5892,Savane tout choco,Brossard,210g,France,12/30/2025,
REC-184966,13867,Noir extra fondant,Lindt,100 g,"France,Taiwan",9/26/2024,18.7
REC-185793,5155,,Lindt,100 g,"France,Royaume-Uni",1/27/2025,
REC-569488,7725,Crispy Biscuit Slices,McVitie's,174g,en:gb,9/23/2024,10.1
REC-169626,11356,Cocoa sandwich biscuits with vanilla flavoured crÃ¨me filling,Tower Gate,,"Ð§ÐµÑ…Ð¸Ñ,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,Ð˜Ñ‚Ð°Ð»Ð¸Ñ,ÐžÐ±ÐµÐ´Ð¸Ð½ÐµÐ½Ð¾ ÐºÑ€Ð°Ð»ÑÑ‚Ð²Ð¾ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ñ Ð¸ Ð¡ÐµÐ²ÐµÑ€Ð½Ð° Ð˜Ñ€Ð»Ð°Ð½Ð´Ð¸Ñ,Ð‘ÑŠÐ»Ð³Ð°Ñ€Ð¸Ñ",6/20/2025,18.8
REC-559942,5517,,Excelo,,en:Morocco,3/29/2025,
REC-331462,11555,Savoiardi,SchÃ¤r,200 g,France,3/23/2024,16.77
REC-627101,5903,Original Stapelchips,Snack Day,170 g,"FranÃ§a,Espanha",10/16/2025,24.99
REC-433103,8611,CacahuÃ¨tes grillÃ©es Ã  sec,Alesto,150g,France,11/21/2024,5.14
REC-101499,5263,Grany Chocolat 5 cÃ©rÃ©ales,,"208 g (10x20,8 g)",France,6/1/2025,16.07
REC-742367,11642,Sticks d'Alsace 200g,Dr. Oetker,200 g,France,4/2/2025,1.13
REC-894827,10123,Special K - CÃ©rÃ©ales chocolat noir,Kellogg's,21.5 gram,"Belgium,France,Switzerland",3/30/2025,20.49
REC-647064,5509,Biscuits son d'avoine,GerblÃ©,,"France,Suisse",12/3/2025,22.38
REC-812771,5428,Biscuit fondant choco lait,GerblÃ©,126 g,Francia,9/5/2025,17.1
REC-437121,8763,madeleines,St Michel,85 g,France,12/11/2025,
REC-464831,9546,Galettes Bretonnes SpÃ©cialitÃ© de Pont-Aven au beurre,Reflets de France,,"France,Italy,Spain",2/8/2024,19.13
REC-383525,9827,Chocolat noir dÃ©gustation 72% de cacao Tablette de 100g,U,100 g,France,8/12/2025,3.03
REC-732567,14281,Chips paysanne nature,U,,France,5/10/2024,12.18
REC-423178,12254,Chocolat noir Ã  pÃ¢tisser Tablette de 200g,U,200 g,France,3/22/2025,16.7
REC-365837,10357,Brioche TressÃ©e TranchÃ©e Nature,Brioche Pasquier,500 g,France,3/28/2025,13.34
REC-874145,6418,Mon taboulÃ© au poulet Ã  la ciboulette,,500 g,"France,en:france",7/15/2024,10.84
REC-673640,6439,CrÃªpe Dentelle Chocolat au lait,,90 g,"Ranska,Sveitsi,Suomi",5/1/2025,1.62
REC-245644,13760,Chips lentilles,"Jardin Bio Ã©tic,Jardin bio,LÃ©a Nature",,France,5/10/2024,23.93
REC-694391,10758,Chips les natures craquantes,Bret's,250g,France,12/23/2025,2.25
REC-348151,7037,"SablÃ©s au beurre, amandes et citron","Carrefour BIO, Carrefour",200 g,"Belgique,France",11/17/2024,8.06
REC-699551,10641,Stylesse Chocolat Noir,Carrefour,300 g,"France,Italie,Maroc,Pologne,Espagne",6/12/2024,4.33
REC-831048,7204,CacahuÃ¨tes GrillÃ©es et SalÃ©es,"Marque RepÃ¨re, Tokapi",500 g,France,10/18/2024,2.54
REC-649653,13376,Chips nature Maxi Format,"Marque RepÃ¨re, Pom' Lisse, Pom'Lisse",,France,5/23/2024,12.54
REC-939057,6148,280G MICHOKO NOIR,La Pie Qui Chante,280 g,Francia,4/5/2025,24.17
REC-215473,8452,Petit Beurre Nature sans sucres,"KarÃ©lÃ©a, LÃ©a Nature",150 g,France,4/27/2024,
REC-752927,10694,Kinder Pingui Schoko 4er-Packung,Ferrero,120 g,"Belgique,France,Allemagne,Italie,Suisse,Royaume-Uni",11/2/2024,4.87
REC-444881,11235,"Veggie Straws - With Kale, Tomato & Spinach",Eat Real,113g,"France,Germany,United Kingdom",12/8/2024,1.52
REC-863670,11314,Fruit & Nut Bar Dark Chocolate,,45g,"France,Switzerland,United Kingdom",11/15/2024,
REC-619927,13487,Belgian Chocolate Guylian Seashells,,250g,"Australia, Austria, Belgium, France, Switzerland, en:united-kingdom",3/26/2024,8.95
REC-261498,10571,chocolat noir uganda,Cachet,,"Belgium,France",3/7/2024,12.94
REC-968580,10620,Biscuit FourrÃ© Ã  la crÃ¨me goÃ»t chocolat,Kif,130 g,"France,Tunisie",1/16/2026,11.39
