"OrderID","CustomerID","ProductName","Brand","Raw_Weight","Country","OrderDate","UnitPrice","ProdutName","Weight_Numeric","Weight_Unit","Weight_grams","Main_Country"
"REC-337268",14038,"Pomme ðŸ ðŸŽ NoisetteðŸ¥œ","GerblÃ©","230 g","Belgium,France,French Polynesia,Germany,Guadeloupe,Martinique,Morocco,RÃ©union,Switzerland",2025-05-31,15.63,"Pomme ðŸ ðŸŽ NoisetteðŸ¥œ",230,"g",230,"Belgium"
"REC-974515",12699,"Trios","Aperitivos company","20g","Spain, Marruecos, en:morocco",2026-01-06,24.16,"Trios",20,"g",20,"Spain"
"REC-953482",13960,"Edelbitter 70% Cacao","J. D. Gross","125g","DE",2025-06-30,5.07,"Edelbitter 70% Cacao",125,"g",125,"DE"
"REC-212346",13782,"Crunchy oats&honey","Nature Valley","42 g","BÃ©lgica,Francia,Alemania,Irlanda,PaÃ­ses Bajos,EspaÃ±a,Suiza,Reino Unido,en:BÃ©lgica",2024-05-25,4.18,"Crunchy oats&honey",42,"g",42,"BÃ©lgica"
"REC-416664",6670,"Figue & son","GerblÃ©","210 g","Belgique,France,PolynÃ©sie franÃ§aise,Martinique,Maroc,La RÃ©union,Suisse",2024-11-22,17.46,"Figue & son",210,"g",210,"Belgique"
"REC-205333",10008,"Bitter Extra Kraftig","Lindt,Lindt&SprÃ¼ngli","50g","Australia,Austria,Belgium,Bulgaria,France,Germany,Italy,Lebanon,Morocco,Romania,Spain,Switzerland,Thailand,United Kingdom",2024-11-27,2.2,"Bitter Extra Kraftig",50,"g",50,"Australia"
"REC-407282",13001,"Petit beurre","BÃ©","","Morocco",2024-09-08,9.34,"Petit beurre",NA,NA,NA,"Morocco"
"REC-499346",14145,"Pains au lait x10","Pasquier","350 g","Belgique,France,Suisse,Royaume-Uni,Ã‰tats-Unis",2024-04-08,22.82,"Pains au lait x10",350,"g",350,"Belgique"
"REC-668408",14519,"Chocolat au lait","Milka","100 g","Algeria,Austria,Bulgaria,France,Germany,Hungary,Italy,Morocco,Poland,Tunisia,United Kingdom",2024-11-01,6.24,"Chocolat au lait",100,"g",100,"Algeria"
"REC-400480",14530,"Brioche TranchÃ©e Bio 400g","Unknown","400 g","France",2024-11-13,3.2,"Brioche TranchÃ©e Bio 400g",400,"g",400,"France"
"REC-936049",8846,"King cookies choco","Excelo","","en:ma",2025-05-12,16.03,"King cookies choco",NA,NA,NA,"en:ma"
"REC-574329",11736,"BIO Basmati Reis Vollkorn","Pueblo Lindo, Nur Nur Natur","","Austria, France, Germany, Italy, Switzerland, United Kingdom, United States, en:ireland",2024-05-26,7.62,"BIO Basmati Reis Vollkorn",NA,NA,NA,"Austria"
"REC-955005",10000,"Mix di frutta secca","Alesto","200 g","France,Allemagne,Hongrie,Italie,Pays-Bas,Portugal,Suisse",2025-05-19,19.89,"Mix di frutta secca",200,"g",200,"France"
"REC-538001",13364,"Excellence Noir Subtil Doux 70% Cacao","Lindt Excellence,Lindt","100 g","Australia,Austria,Dinamarca,Francia,Alemania,Marruecos,Nueva Zelanda,EspaÃ±a,Suiza",2024-07-21,20.27,"Excellence Noir Subtil Doux 70% Cacao",100,"g",100,"Australia"
"REC-900195",13320,"La gÃ¢che tranchÃ©e","Unknown","500 g","France,Germany,Switzerland",2025-08-04,11.15,"La gÃ¢che tranchÃ©e",500,"g",500,"France"
"REC-570097",7969,"Sour Cream & Onion","Pringles","165 g","Algieria,BuÅ‚garia,Chorwacja,Egipt,WÄ™gry,Irak,Liban,Libia,Litwa,Maroko,Polska,Rumunia,Tunezja,Ukraina",2024-10-16,20.45,"Sour Cream & Onion",165,"g",165,"Algieria"
"REC-180568",5233,"Chocolat Noir 92% cacao","Dark Excellente","100 g","Morocco",2025-11-02,8.29,"Chocolat Noir 92% cacao",100,"g",100,"Morocco"
"REC-326111",12644,"Cracotte CÃ©rÃ©ales ComplÃ¨tes","lu, LU","250","Belgium, France, Luxembourg, RÃ©union, Switzerland, en:netherlands",2024-05-06,23.01,"Cracotte CÃ©rÃ©ales ComplÃ¨tes",250,NA,250,"Belgium"
"REC-574635",6128,"Kinder Bueno","Kinder","","Australia,BÃ©lgica,Estonia,Francia,Grecia,HungrÃ­a,Irlanda,Italia,Letonia,Libia,Lituania,Marruecos,Nueva Zelanda,Polonia,Portugal,Rumania,EspaÃ±a,Suiza,Reino Unido",2025-05-30,8.04,"Kinder Bueno",NA,NA,NA,"Australia"
"REC-218223",7913,"Dark Chocolate","Tesco finest","100g","United Kingdom",2025-07-05,24.8,"Dark Chocolate",100,"g",100,"United Kingdom"
"REC-895633",6608,"Chips","Kettle","","United Kingdom",2024-06-20,9.93,"Chips",NA,NA,NA,"United Kingdom"
"REC-754969",6085,"Pringles Sare","Pringles","165 g","Armenia,Bielorrusia,BÃ©lgica,Bosnia y Herzegovina,Bulgaria,Croacia,Francia,HungrÃ­a,Kuwait,Letonia,LÃ­bano,Lituania,Marruecos,Polonia,Rumania,Rusia,Serbia,Suiza,Ucrania",2024-07-27,2.7,"Pringles Sare",165,"g",165,"Armenia"
"REC-528239",12090,"wasa","Barilla,Wasa","270 g","France,Guadeloupe,Italy,Switzerland",2025-04-10,18.39,"wasa",270,"g",270,"France"
"REC-540990",14397,"Henry's Sable Coco Biscuit 85G","Henrys","85 g","Maroc",2025-08-06,12.49,"Henry's Sable Coco Biscuit 85G",85,"g",85,"Maroc"
"REC-956271",13610,"Cracotte","LU","7.35 gram","BelgiÃ«,Frankrijk,Luxemburg,Nederland,Zwitserland",2025-01-24,24,"Cracotte",7.35,"gram",7.35,"BelgiÃ«"
"REC-440963",6157,"Biscuit raisins","Unknown","270 g","France,Suisse",2024-06-09,16.66,"Biscuit raisins",270,"g",270,"France"
"REC-116337",12524,"Nutri+ avoine chocolat","Bjorg","130 g","France",2024-03-15,1.47,"Nutri+ avoine chocolat",130,"g",130,"France"
"REC-653437",12486,"GoÃ»t chocolat","BN","285 g","Belgium,France,Morocco,Switzerland",2025-09-04,4.06,"GoÃ»t chocolat",285,"g",285,"Belgium"
"REC-786266",10600,"digestives","McVitie's","360g","France,Germany,Ireland,United Kingdom",2025-04-03,15.58,"digestives",360,"g",360,"France"
"REC-981280",12427,"Protein CacahuetesðŸ¥œ & ChocolatðŸ«","Nature Valley","160 g (4x40 g)","Belgium,France",2026-02-01,3.37,"Protein CacahuetesðŸ¥œ & ChocolatðŸ«",160,"g",160,"Belgium"
"REC-295140",11156,"Tartines craquantes quinoa - pois chiche sans gluten","Jardin Bio","","France",2025-03-28,24.72,"Tartines craquantes quinoa - pois chiche sans gluten",NA,NA,NA,"France"
"REC-845441",11715,"LIGHTLY SALTED LOW FAT CORN CAKES","kallo","","France, United Kingdom",2025-11-15,11.73,"LIGHTLY SALTED LOW FAT CORN CAKES",NA,NA,NA,"France"
"REC-649864",10711,"Figolu","LUMondelez","192 g (12 x 16 g)","France,Guadeloupe",2025-03-11,2.41,"Figolu",192,"g",192,"France"
"REC-745146",9008,"Krit krititas galletas saladas","CuÃ©tara, Krit","350g","Israel,Marruecos,EspaÃ±a,Portugal",2024-08-27,1.04,"Krit krititas galletas saladas",350,"g",350,"Israel"
"REC-595340",5792,"Sour Cream & Onion","Pringles","","France,Germany,Italy,Martinique,Mauritius,Portugal,RÃ©union,Thailand",2024-02-13,4.9,"Sour Cream & Onion",NA,NA,NA,"France"
"REC-980028",11685,"Crunchy avoine et miel","Nature ValleyGeneral Mills","210 g, 5 barres doubles de 42 g","France",2025-04-29,8.94,"Crunchy avoine et miel",210,"g",210,"France"
"REC-854220",9266,"Toffifee","SÃ¼ÃŸigkeiten","125g","Germany",2024-09-28,13.2,"Toffifee",125,"g",125,"Germany"
"REC-321774",13910,"Crunchy Avoine & Chocolat Noir x 5 x 2 barres de 21 g","General Mills,Nature Valley","210 g","France",2025-07-22,20.71,"Crunchy Avoine & Chocolat Noir x 5 x 2 barres de 21 g",210,"g",210,"France"
"REC-770550",12930,"CookieðŸª cacao pÃ©pites Sans Sucre","Unknown","130 g","Belgique,France,PolynÃ©sie franÃ§aise",2025-09-29,22.48,"CookieðŸª cacao pÃ©pites Sans Sucre",130,"g",130,"Belgique"
"REC-570975",13801,"Dark milk chocolate","Tesco","100g","en:united-kingdom",2025-12-27,24.54,"Dark milk chocolate",100,"g",100,"en:united-kingdom"
"REC-347253",13159,"petit dÃ©jeuner miel et pÃ©pites de chocolat","belvita","435 g","Belgium,Bulgaria,France,Germany,Morocco,Poland,Romania,Switzerland,United Kingdom",2025-03-15,7.58,"petit dÃ©jeuner miel et pÃ©pites de chocolat",435,"g",435,"Belgium"
"REC-433923",8141,"Biscuit soja orange","GerblÃ©","","France,Guadeloupe,Martinique,RÃ©union",2024-12-17,5.38,"Biscuit soja orange",NA,NA,NA,"France"
"REC-374982",7072,"SablÃ©s Anglais L'Original","McVitie's,United Biscuits","400 g","France,RÃ©union,Switzerland,United Kingdom",2024-11-30,19.09,"SablÃ©s Anglais L'Original",400,"g",400,"France"
"REC-833121",6028,"Excellence Noir CorsÃ© 78% Cacao","Lindt","100 g","Australia,Czech Republic,France,Germany,Ireland,Italy,Netherlands,New Zealand,Spain,Switzerland",2025-04-28,23.01,"Excellence Noir CorsÃ© 78% Cacao",100,"g",100,"Australia"
"REC-484365",9681,"ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ñ‡Ð¸Ð¿ÑÑ‹ ÑÐ¾ Ð²ÐºÑƒÑÐ¾Ð¼ Ð¿Ð°Ñ€Ð¸ÐºÐ¸","Pringles,Kellogg's","165g","Bulgaria,Francia,Lituania,Marruecos,PaÃ­ses Bajos,Polonia,Rumania,EspaÃ±a,Ucrania",2024-02-07,2.12,"ÐšÐ°Ñ€Ñ‚Ð¾Ñ„ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ñ‡Ð¸Ð¿ÑÑ‹ ÑÐ¾ Ð²ÐºÑƒÑÐ¾Ð¼ Ð¿Ð°Ñ€Ð¸ÐºÐ¸",165,"g",165,"Bulgaria"
"REC-204232",8249,"Brioche moins de sucre","Harrys","485 g","France",2025-04-30,8.89,"Brioche moins de sucre",485,"g",485,"France"
"REC-942651",12158,"Chocolat monogram","Macao","","en:ma",2025-07-25,3.33,"Chocolat monogram",NA,NA,NA,"en:ma"
"REC-818095",14040,"Lentil and Pea Cakes with Beetroot and Balsamic Flavour Seasoning","kallo","122 g","United Kingdom",2025-02-09,7.77,"Lentil and Pea Cakes with Beetroot and Balsamic Flavour Seasoning",122,"g",122,"United Kingdom"
"REC-553814",14094,"Pringles Original","Kellogg's, Pringles","165g","Belgium, France, Germany, Italy, Spain, United Kingdom, en:austria",2025-07-04,3.36,"Pringles Original",165,"g",165,"Belgium"
"REC-996953",5970,"FourrÃ©s Chocolat au Lait","Bjorg","225 g","France,Japon,Suisse",2024-07-18,11.61,"FourrÃ©s Chocolat au Lait",225,"g",225,"France"
"REC-767742",12401,"Pringles","Unknown","40g","BÃ©lgica,Francia,Alemania,Marruecos,Rumania,EspaÃ±a,Suiza,Reino Unido",2024-02-25,22.67,"Pringles",40,"g",40,"BÃ©lgica"
"REC-946193",10839,"180G C OR NOIR NOISETTE","CÃ´te Dâ€™Or, Mondelez","180 g","AlgÃ©rie,France,Guadeloupe,Maroc,Tunisie",2025-02-17,9.67,"180G C OR NOIR NOISETTE",180,"g",180,"AlgÃ©rie"
"REC-991303",7760,"Barres de fruits secs & noix Myrtilles","nakd.","140 g","BÃ©lgica,RepÃºblica Checa,Francia,PaÃ­ses Bajos,EspaÃ±a,Suiza",2024-09-05,3.46,"Barres de fruits secs & noix Myrtilles",140,"g",140,"BÃ©lgica"
"REC-562005",6118,"Tagger","Bimo","22g","en:Morocco",2024-08-08,3.95,"Tagger",22,"g",22,"en:Morocco"
"REC-802740",13691,"GoÃ»ter 4S Saveur pommes","GerblÃ©","360 g","France,Luxembourg,RÃ©union,Switzerland",2024-03-11,10.68,"GoÃ»ter 4S Saveur pommes",360,"g",360,"France"
"REC-723751",14512,"Wheat Biscuits","Tesco","n.48 - 912g","en:United Kingdom",2025-11-29,8.66,"Wheat Biscuits",0.48,"n",0.48,"en:United Kingdom"
"REC-379767",11844,"Protein Cocoa Hazelnut Bars","Nakd,Natural Balance Foods","135 g","BÃ©lgica,Francia,EspaÃ±a,Reino Unido",2024-10-12,1.55,"Protein Cocoa Hazelnut Bars",135,"g",135,"BÃ©lgica"
"REC-994160",11794,"ThÃ© - Biscuits","Lu","350 g â„®","France,New Caledonia,RÃ©union,Switzerland",2025-04-07,2.33,"ThÃ© - Biscuits",350,"g",350,"France"
"REC-607612",8211,"Petites Madeleines","St Michel","500 g","en:france, en:martinique, en:La RÃ©union, en:Switzerland",2025-06-25,7.44,"Petites Madeleines",500,"g",500,"en:france"
"REC-331169",9169,"GoÃ»ter pÃ©pites de chocolat","Unknown","3 sachets de 4 biscuits, 250g","Belgium,France,French Polynesia,RÃ©union,Switzerland",2025-09-28,1.01,"GoÃ»ter pÃ©pites de chocolat",3,"sachets",3,"Belgium"
"REC-130025",8900,"Sea salt & cider vinegar chips","Unknown","150 g","France, Germany, Switzerland, United Kingdom, en:netherlands",2024-10-10,17.32,"Sea salt & cider vinegar chips",150,"g",150,"France"
"REC-219484",5608,"PrÃ­ncipe crema de chocolate","LU,MondelÄ“z","300 g 15.5","Francia,Marruecos,EspaÃ±a",2025-03-21,14.49,"PrÃ­ncipe crema de chocolate",300,"g",300,"Francia"
"REC-480927",14848,"Kinder bueno White","Kinder","39 g","Belgique,Bulgarie,France,Allemagne,Hongrie,Italie,Maroc,Pologne,Roumanie,Serbie,Espagne,Suisse,ThaÃ¯lande,Royaume-Uni",2025-09-21,19.57,"Kinder bueno White",39,"g",39,"Belgique"
"REC-699692",14144,"Sea Salt Lentil Chips","Proper Chips","","United Kingdom",2025-05-25,23.12,"Sea Salt Lentil Chips",NA,NA,NA,"United Kingdom"
"REC-392540",6866,"Napolitain l'Original","LU, Mondelez, Mondelez International","180 g (6 x 30 g)","France",2025-11-10,24.73,"Napolitain l'Original",180,"g",180,"France"
"REC-958052",13313,"Petits fours financiers","Unknown","500 g","France, en:morocco",2025-09-29,12.77,"Petits fours financiers",500,"g",500,"France"
"REC-151159",12792,"Biscuits pavot citron","GerblÃ©","200 g","France,RÃ©union,Switzerland",2025-10-20,11.76,"Biscuits pavot citron",200,"g",200,"France"
"REC-287331",14177,"The Original Crunchy Rye Breads","Ryvita","250 g","United Kingdom, en:ireland",2026-01-18,17.49,"The Original Crunchy Rye Breads",250,"g",250,"United Kingdom"
"REC-904456",7274,"Pringles Original","Unknown","165g","BÃ©lgica,Dinamarca,Francia,Alemania,Grecia,Irlanda,Italia,Marruecos,PaÃ­ses Bajos,Nigeria,Rumania,EspaÃ±a,Reino Unido",2025-09-15,4.56,"Pringles Original",165,"g",165,"BÃ©lgica"
"REC-561658",8242,"Blueberry Muffin Myrtilles","nakd","4 x 35g","France,Germany,Ireland,Morocco,Poland,United Kingdom",2024-05-16,5.74,"Blueberry Muffin Myrtilles",4,"x",4,"France"
"REC-884876",8901,"merendina big","bimo","52g","en:Morocco",2025-05-21,8.14,"merendina big",52,"g",52,"en:Morocco"
"REC-221353",9692,"Belvita Original Petit-DÃ©jeuner miel et pÃ©pites de chocolat","LU","440 g","Belgium,France,French Polynesia,RÃ©union,Switzerland",2024-04-04,21.53,"Belvita Original Petit-DÃ©jeuner miel et pÃ©pites de chocolat",440,"g",440,"Belgium"
"REC-279860",11879,"VÃ©ritable Petit Ã‰colier Chocolat au Lait","Unknown","150 g (12x 12.5 g) e","Algeria,Belgium,Canada,France,Morocco,Switzerland",2025-11-09,11.82,"VÃ©ritable Petit Ã‰colier Chocolat au Lait",150,"g",150,"Algeria"
"REC-996817",10003,"Galletas fibra zero azÃºcares","GullÃ³n","170 g","Portugal,EspaÃ±a",2024-09-27,13.03,"Galletas fibra zero azÃºcares",170,"g",170,"Portugal"
"REC-407433",13728,"Belvita Petit DÃ©jeuner Chocolat","LU,Mondelez","","en:belgium, en:france, en:guadeloupe, en:luxembourg, en:Belgique, en:La-reunion, en:Switzerland",2025-01-16,2.77,"Belvita Petit DÃ©jeuner Chocolat",NA,NA,NA,"en:belgium"
"REC-160782",9873,"Caramelised popcorn seasoned with sea salt","Proper","28 gram","Belgium, France, United Kingdom, en:netherlands",2024-08-02,4.7,"Caramelised popcorn seasoned with sea salt",28,"gram",28,"Belgium"
"REC-221530",8033,"Edelbitter Mild 90%","Unknown","125g","Belgium,France,Germany,Morocco,Netherlands,Switzerland",2025-08-23,2.26,"Edelbitter Mild 90%",125,"g",125,"Belgium"
"REC-183716",12748,"VÃ©ritable Petit Beurre Pocket","lu","300 g","Belgium,France,Guadeloupe,Lebanon,RÃ©union,Switzerland",2025-11-15,11.48,"VÃ©ritable Petit Beurre Pocket",300,"g",300,"Belgium"
"REC-878584",11980,"Chips de lentilles saveur fines herbes","Unknown","85 g","France",2025-07-31,1.81,"Chips de lentilles saveur fines herbes",85,"g",85,"France"
"REC-777037",13194,"Chocolat noir Equateur Bio","J.D. Gross","100 g","France",2024-09-16,7.37,"Chocolat noir Equateur Bio",100,"g",100,"France"
"REC-762689",9488,"Biscuit complet au germe de blÃ©","GerblÃ©","210 g","France,Guadeloupe,Maroc,La RÃ©union,Suisse",2024-05-10,3.33,"Biscuit complet au germe de blÃ©",210,"g",210,"France"
"REC-789279",9528,"Milka galette choco","LU, Milka","260 g","France, Germany, Morocco, Spain, en:belgium",2025-05-23,12.59,"Milka galette choco",260,"g",260,"France"
"REC-188975",5634,"Multigrain Crispbread","RYVITA","250 g","France, United Kingdom, en:ireland",2025-10-15,23.74,"Multigrain Crispbread",250,"g",250,"France"
"REC-476256",8438,"Tartines craquantes sarrasin","CÃ©rÃ©al Bio","145 g","France",2025-03-16,12.31,"Tartines craquantes sarrasin",145,"g",145,"France"
"REC-337130",14724,"Excellence Noir Ã  la Pointe de Fleur de Sel","Lindt","100 g (10 carrÃ©s)","France,Suisse",2025-01-07,13.22,"Excellence Noir Ã  la Pointe de Fleur de Sel",100,"g",100,"France"
"REC-415413",5434,"NAKD CacahuÃ¨tes - 140g (4x1p)","Nakd.,Natural Balance Foods","140 g","en:belgium, en:france, en:luxembourg, en:spain, fr:Francia",2025-04-14,12.23,"NAKD CacahuÃ¨tes - 140g (4x1p)",140,"g",140,"en:belgium"
"REC-599217",6506,"Cream Crackers","Unknown","300 g","France,Suisse,Royaume-Uni",2026-01-10,14.86,"Cream Crackers",300,"g",300,"France"
"REC-563059",5998,"Pistaches de Californie","Alesto, Lidl","","BÃ©lgica,RepÃºblica Checa,FranÃ§a,Alemanha,Marrocos,Portugal,Espanha",2024-12-13,13.4,"Pistaches de Californie",NA,NA,NA,"BÃ©lgica"
"REC-294785",13490,"Organic Crisp Bread","DR KARG'S","","France,Allemagne,Royaume-Uni",2024-05-02,6.38,"Organic Crisp Bread",NA,NA,NA,"France"
"REC-693740",12990,"Brioche TranchÃ©e Recette Classique","Harrys","485 g","France",2024-03-09,21.83,"Brioche TranchÃ©e Recette Classique",485,"g",485,"France"
"REC-760615",11250,"VÃ©ritable Petit Beurre","Lu","","France,Suisse",2026-01-20,15.12,"VÃ©ritable Petit Beurre",NA,NA,NA,"France"
"REC-195486",11785,"Sweet & Salty Nut chocolat noir et mÃ©lange de noix, 5 barres de 30 g","Unknown","150 g â„®","Belgium,France",2025-02-24,6.11,"Sweet & Salty Nut chocolat noir et mÃ©lange de noix, 5 barres de 30 g",150,"g",150,"Belgium"
"REC-516677",9726,"Cheese Oatcakes","nairn's","200 g","France,United Kingdom",2024-10-28,11.21,"Cheese Oatcakes",200,"g",200,"France"
"REC-146982",12015,"Dark Chocolate","Fin CarrÃ©","100g","Finland,France,Germany,Italy,Latvia,Switzerland,United Kingdom,United States,Czech Republic",2026-01-29,17.47,"Dark Chocolate",100,"g",100,"Finland"
"REC-239925",12675,"Wholegrain Wheat Bixies","Crownfield - Lidl","720g - 36","Ireland, Malta",2025-01-18,9.7,"Wholegrain Wheat Bixies",720,"g",720,"Ireland"
"REC-109693",9652,"Granola LU","LU","184g","France",2024-10-18,1.26,"Granola LU",184,"g",184,"France"
"REC-176522",5950,"Sour Cream & Onion chips","Pringles","185g","France, Germany, Spain, Switzerland, United Kingdom, en:austria",2025-09-29,11.05,"Sour Cream & Onion chips",185,"g",185,"France"
"REC-145901",9071,"Belvita Brut & 5 cÃ©rÃ©ales complÃ¨tes","Lu","400 gram","Belgique,France,Luxembourg,Nouvelle-CalÃ©donie,Suisse",2024-07-18,24.59,"Belvita Brut & 5 cÃ©rÃ©ales complÃ¨tes",400,"gram",400,"Belgique"
"REC-360302",11499,"Chocolate negro 95% cacao","J. D. Gross","125 g","Francuska,NjemaÄka,Å panjolska,Hrvatska,Slovenija,GrÄka,Cipar",2026-01-08,2.66,"Chocolate negro 95% cacao",125,"g",125,"Francuska"
"REC-633933",10355,"GoÃ»ter aux raisins","GerblÃ©","360 g","Belgique,France,La RÃ©union,Suisse",2024-03-28,8.33,"GoÃ»ter aux raisins",360,"g",360,"Belgique"
"REC-187987",6562,"Pringles sour cream & onion","Pringles,Kellogg's","40g","Austria,BÃ©lgica,Francia,Alemania,Marruecos,PaÃ­ses Bajos,EspaÃ±a,Suiza,Reino Unido",2024-10-22,23.61,"Pringles sour cream & onion",40,"g",40,"Austria"
"REC-307690",13557,"Granola L'original Gros Ã©clats de chocolat","Granola,LU,Mondelez","276 g","France,Suisse",2025-01-16,5.67,"Granola L'original Gros Ã©clats de chocolat",276,"g",276,"France"
